ordem_prioridade,semana_roteiro,semana_numero,ordem_na_semana,dia_sugerido,turno_sugerido,municipio,macro_regiao,eixo_logistico,prioridade_sinergia_davi_gabi,status_agenda_conjunta,score_sinergia_davi_gabi,principal_lideranca,partido_principal_lideranca,prefeito_2024,partido_prefeito_2024,meta_votos_referencia_gabi,potencial_transferencia_10pct,tipo_agenda,acao_recomendada,objetivo_politico,formato_agenda_recomendada,justificativa_sinergia,preparacao_previa,observacao_logistica,produto_esperado,responsavel_preparacao,contato_local,data_sugerida,status_execucao,observacao_politica,municipio_key
1,Semana 1,1,1,Segunda-feira,Manhã,Maceió,Região Metropolitana / Maceió,Base Maceió,Muito alta,Agenda conjunta prioritária,100.0,LUCIANO MARINHO,PL,JOAO HENRIQUE HOLANDA CALDAS,PL,14996,24122,Agenda conjunta pública + reunião com lideranças,Agendar visita conjunta Davi + Gabi,Confirmar agenda conjunta Davi + Gabi em Maceió com validação prévia da liderança LUCIANO MARINHO.,Maceió: agenda conjunta Davi + Gabi; com validação da liderança LUCIANO MARINHO; e leitura do grupo do prefeito JOAO HENRIQUE HOLANDA CALDAS.,"Maceió combina alta prioridade territorial, presença na base estratégica do Davi, rede local com 310 liderança(s) mapeada(s) e meta de referência de 14996 votos para Gabi. Score de sinergia: 100.00.","Antes da visita, confirmar relação local com LUCIANO MARINHO.","Agenda de fácil execução a partir de Maceió; pode ser combinada com reuniões de gabinete, lideranças e imprensa local.","Apoio político validado, agenda registrada, responsável local definido e estimativa de mobilização atualizada.",,,,A planejar,,MACEIO
3,Semana 1,1,2,Segunda-feira,Tarde/Noite,Rio Largo,Região Metropolitana / Maceió,Base Maceió,Monitoramento,Sem prioridade imediata,19.57,BALA SOARES,PP,PEDRO CARLOS DA SILVA NETO,PP,1561,2978,Monitoramento político,Monitorar,Monitorar oportunidade de aproximação política em Rio Largo.,Rio Largo: monitoramento político; com validação da liderança BALA SOARES; e leitura do grupo do prefeito PEDRO CARLOS DA SILVA NETO.,"Rio Largo deve ser mantido em monitoramento até novas informações de apoio local, agenda ou aderência política. Score de sinergia: 19.57.","Antes da visita, confirmar relação local com BALA SOARES.","Agenda de fácil execução a partir de Maceió; pode ser combinada com reuniões de gabinete, lideranças e imprensa local.",Aderência política validada e decisão sobre avançar ou monitorar.,,,,A planejar,,RIO LARGO
6,Semana 1,1,3,Terça-feira,Manhã,Marechal Deodoro,Região Metropolitana / Maceió,Base Maceió,Monitoramento,Sem prioridade imediata,16.33,THIAGO GONDIN,PDT,ANDRÉ LUIZ BARROS DA SILVA,MDB,1037,1968,Monitoramento político,Monitorar,Monitorar oportunidade de aproximação política em Marechal Deodoro.,Marechal Deodoro: monitoramento político; com validação da liderança THIAGO GONDIN; e leitura do grupo do prefeito ANDRÉ LUIZ BARROS DA SILVA.,"Marechal Deodoro deve ser mantido em monitoramento até novas informações de apoio local, agenda ou aderência política. Score de sinergia: 16.33.","Antes da visita, confirmar relação local com THIAGO GONDIN.","Agenda de fácil execução a partir de Maceió; pode ser combinada com reuniões de gabinete, lideranças e imprensa local.",Aderência política validada e decisão sobre avançar ou monitorar.,,,,A planejar,,MARECHAL DEODORO
4,Semana 1,1,4,Terça-feira,Tarde/Noite,Palmeira dos Índios,Eixo Serrano / Quebrangulo,Base Quebrangulo / Arapiraca,Monitoramento,Sem prioridade imediata,17.5,PEDRINHO GAIA,MDB,LUISA JULIA DUARTE,MDB,1234,2269,Monitoramento político,Monitorar,Monitorar oportunidade de aproximação política em Palmeira dos Índios.,Palmeira dos Índios: monitoramento político; com validação da liderança PEDRINHO GAIA; e leitura do grupo do prefeito LUISA JULIA DUARTE.,"Palmeira dos Índios deve ser mantido em monitoramento até novas informações de apoio local, agenda ou aderência política. Score de sinergia: 17.50.","Antes da visita, confirmar relação local com PEDRINHO GAIA.",Agenda estratégica por conectar a região simbólica de Quebrangulo ao projeto territorial do Davi.,Aderência política validada e decisão sobre avançar ou monitorar.,,,,A planejar,,PALMEIRA DOS INDIOS
5,Semana 1,1,5,Quarta-feira,Manhã,União dos Palmares,Eixo Serrano / Quebrangulo,Base Quebrangulo / Arapiraca,Monitoramento,Sem prioridade imediata,16.78,MILTON DO COMPLEMENTAR,MDB,JOSÉ IRAN MENEZES DA SILVA JUNIOR,MDB,1101,2220,Monitoramento político,Monitorar,Monitorar oportunidade de aproximação política em União dos Palmares.,União dos Palmares: monitoramento político; com validação da liderança MILTON DO COMPLEMENTAR; e leitura do grupo do prefeito JOSÉ IRAN MENEZES DA SILVA JUNIOR.,"União dos Palmares deve ser mantido em monitoramento até novas informações de apoio local, agenda ou aderência política. Score de sinergia: 16.78.","Antes da visita, confirmar relação local com MILTON DO COMPLEMENTAR.",Agenda estratégica por conectar a região simbólica de Quebrangulo ao projeto territorial do Davi.,Aderência política validada e decisão sobre avançar ou monitorar.,,,,A planejar,,UNIAO DOS PALMARES
2,Semana 1,1,6,Quarta-feira,Tarde/Noite,Arapiraca,Agreste / Arapiraca,Base Arapiraca,Monitoramento,Sem prioridade imediata,33.65,ROGERIO NEZINHO,MDB,JOSE LUCIANO BARBOSA DA SILVA,MDB,3812,7645,Monitoramento político,Monitorar,Monitorar oportunidade de aproximação política em Arapiraca.,Arapiraca: monitoramento político; com validação da liderança ROGERIO NEZINHO; e leitura do grupo do prefeito JOSE LUCIANO BARBOSA DA SILVA.,"Arapiraca deve ser mantido em monitoramento até novas informações de apoio local, agenda ou aderência política. Score de sinergia: 33.65.","Antes da visita, confirmar relação local com ROGERIO NEZINHO.",Agenda com boa eficiência logística usando Arapiraca como ponto de apoio para múltiplos municípios no mesmo dia.,Aderência política validada e decisão sobre avançar ou monitorar.,,,,A planejar,,ARAPIRACA
7,Semana 1,1,7,Quinta-feira,Manhã,São Miguel dos Campos,Agreste / Arapiraca,Base Arapiraca,Monitoramento,Sem prioridade imediata,16.01,DINEY TORRES,MDB,GEORGE CLEMENTE VIEIRA,MDB,977,1960,Monitoramento político,Monitorar,Monitorar oportunidade de aproximação política em São Miguel dos Campos.,São Miguel dos Campos: monitoramento político; com validação da liderança DINEY TORRES; e leitura do grupo do prefeito GEORGE CLEMENTE VIEIRA.,"São Miguel dos Campos deve ser mantido em monitoramento até novas informações de apoio local, agenda ou aderência política. Score de sinergia: 16.01.","Antes da visita, confirmar relação local com DINEY TORRES.",Agenda com boa eficiência logística usando Arapiraca como ponto de apoio para múltiplos municípios no mesmo dia.,Aderência política validada e decisão sobre avançar ou monitorar.,,,,A planejar,,SAO MIGUEL DOS CAMPOS
8,Semana 1,1,8,Quinta-feira,Tarde/Noite,Coruripe,Litoral Sul,Base Maceió / Litoral Sul,Monitoramento,Sem prioridade imediata,15.86,DALMO PORTO,PSB,MARCELO BELTRÃO SIQUEIRA,PP,945,1991,Monitoramento político,Monitorar,Monitorar oportunidade de aproximação política em Coruripe.,Coruripe: monitoramento político; com validação da liderança DALMO PORTO; e leitura do grupo do prefeito MARCELO BELTRÃO SIQUEIRA.,"Coruripe deve ser mantido em monitoramento até novas informações de apoio local, agenda ou aderência política. Score de sinergia: 15.86.","Antes da visita, confirmar relação local com DALMO PORTO.","Agenda recomendada em bloco; avaliar combinação com Penedo, Coruripe e municípios do litoral.",Aderência política validada e decisão sobre avançar ou monitorar.,,,,A planejar,,CORURIPE
13,Semana 2,2,1,Segunda-feira,Manhã,Pilar,Região Metropolitana / Maceió,Base Maceió,Monitoramento,Sem prioridade imediata,11.59,ALEX CAVALCANTE,MDB,MARIA DE FATIMA RESENDE ROCHA OITICICA,MDB,650,1499,Monitoramento político,Monitorar,Monitorar oportunidade de aproximação política em Pilar.,Pilar: monitoramento político; com validação da liderança ALEX CAVALCANTE; e leitura do grupo do prefeito MARIA DE FATIMA RESENDE ROCHA OITICICA.,"Pilar deve ser mantido em monitoramento até novas informações de apoio local, agenda ou aderência política. Score de sinergia: 11.59.","Antes da visita, confirmar relação local com ALEX CAVALCANTE.","Agenda de fácil execução a partir de Maceió; pode ser combinada com reuniões de gabinete, lideranças e imprensa local.",Aderência política validada e decisão sobre avançar ou monitorar.,,,,A planejar,,PILAR
14,Semana 2,2,2,Segunda-feira,Tarde/Noite,Teotônio Vilela,Agreste / Arapiraca,Base Arapiraca,Monitoramento,Sem prioridade imediata,11.55,SERGIO CELESTINO,PP,PEDRO HENRIQUE DE JESUS PEREIRA,PP,674,1192,Monitoramento político,Monitorar,Monitorar oportunidade de aproximação política em Teotônio Vilela.,Teotônio Vilela: monitoramento político; com validação da liderança SERGIO CELESTINO; e leitura do grupo do prefeito PEDRO HENRIQUE DE JESUS PEREIRA.,"Teotônio Vilela deve ser mantido em monitoramento até novas informações de apoio local, agenda ou aderência política. Score de sinergia: 11.55.","Antes da visita, confirmar relação local com SERGIO CELESTINO.",Agenda com boa eficiência logística usando Arapiraca como ponto de apoio para múltiplos municípios no mesmo dia.,Aderência política validada e decisão sobre avançar ou monitorar.,,,,A planejar,,TEOTONIO VILELA
