municipio,vereadores,total_de_votos,eleitorado_2024,contribuicao_davi_10pct,contribuicao_davi_15pct,contribuicao_davi_20pct,score_politico_medio,percentual_meta_davi_10pct,percentual_meta_davi_15pct,percentual_meta_davi_20pct,principal_lideranca,principal_lideranca_nome_urna,principal_lideranca_partido,principal_lideranca_votos,principal_lideranca_contribuicao_10pct,principal_lideranca_contribuicao_15pct,principal_lideranca_contribuicao_20pct,principal_lideranca_percentual_meta_20pct,principal_lideranca_grupo_politico,principal_lideranca_tooltip,ranking_municipal_contribuicao,potencial_corrigido,potencial_label,tooltip_potencial_corrigido
MACEIÓ,306,241387,632812,24122,36201,48281,41.13,40.2033,60.335,80.4683,LUCIANO MARINHO DA SILVA,LUCIANO MARINHO,PL,8545,854,1282,1709,2.8483,SEM GRUPO,LUCIANO MARINHO DA SILVA. em MACEIÓ. recebeu 8.545 votos em 2024. Pela metodologia corrigida. a contribuição potencial para Davi é calculada como conversão de parte desses próprios eleitores: 854 votos no cenário conservador de 10%. 1.282 no cenário intermediário de 15% e 1.709 no teto operacional de 20%. No cenário máximo. isso representa 2.85% da meta de 60.000 votos.,1,48281,Teto 20%,Potencial municipal corrigido: soma do teto operacional de 20% dos votos nominais dos vereadores mapeados no município. Não representa previsão de votos nem apoio confirmado.
ARAPIRACA,250,76514,155982,7645,11477,15306,38.1,12.7417,19.1283,25.51,ROGERIO PEREIRA MELO,ROGERIO NEZINHO,MDB,4543,454,681,909,1.515,SEM GRUPO,ROGERIO PEREIRA MELO. em ARAPIRACA. recebeu 4.543 votos em 2024. Pela metodologia corrigida. a contribuição potencial para Davi é calculada como conversão de parte desses próprios eleitores: 454 votos no cenário conservador de 10%. 681 no cenário intermediário de 15% e 909 no teto operacional de 20%. No cenário máximo. isso representa 1.51% da meta de 60.000 votos.,2,15306,Teto 20%,Potencial municipal corrigido: soma do teto operacional de 20% dos votos nominais dos vereadores mapeados no município. Não representa previsão de votos nem apoio confirmado.
RIO LARGO,64,29810,67172,2978,4472,5966,41.14,4.9633,7.4533,9.9433,MÁRCIO SOARES CAVALCANTE,BALA SOARES,PP,2625,262,394,525,0.875,SEM GRUPO,MÁRCIO SOARES CAVALCANTE. em RIO LARGO. recebeu 2.625 votos em 2024. Pela metodologia corrigida. a contribuição potencial para Davi é calculada como conversão de parte desses próprios eleitores: 262 votos no cenário conservador de 10%. 394 no cenário intermediário de 15% e 525 no teto operacional de 20%. No cenário máximo. isso representa 0.88% da meta de 60.000 votos.,3,5966,Teto 20%,Potencial municipal corrigido: soma do teto operacional de 20% dos votos nominais dos vereadores mapeados no município. Não representa previsão de votos nem apoio confirmado.
PALMEIRA DOS ÍNDIOS,42,22687,54858,2269,3406,4535,37.81,3.7817,5.6767,7.5583,PEDRO RODRIGUES GAIA BISNETO,PEDRINHO GAIA,MDB,2237,224,336,447,0.745,SEM GRUPO,PEDRO RODRIGUES GAIA BISNETO. em PALMEIRA DOS ÍNDIOS. recebeu 2.237 votos em 2024. Pela metodologia corrigida. a contribuição potencial para Davi é calculada como conversão de parte desses próprios eleitores: 224 votos no cenário conservador de 10%. 336 no cenário intermediário de 15% e 447 no teto operacional de 20%. No cenário máximo. isso representa 0.74% da meta de 60.000 votos.,4,4535,Teto 20%,Potencial municipal corrigido: soma do teto operacional de 20% dos votos nominais dos vereadores mapeados no município. Não representa previsão de votos nem apoio confirmado.
UNIÃO DOS PALMARES,61,22246,48920,2220,3340,4452,35.11,3.7,5.5667,7.42,EDMILTON RODRIGUES DA SILVA,MILTON DO COMPLEMENTAR,MDB,1892,189,284,378,0.63,SEM GRUPO,EDMILTON RODRIGUES DA SILVA. em UNIÃO DOS PALMARES. recebeu 1.892 votos em 2024. Pela metodologia corrigida. a contribuição potencial para Davi é calculada como conversão de parte desses próprios eleitores: 189 votos no cenário conservador de 10%. 284 no cenário intermediário de 15% e 378 no teto operacional de 20%. No cenário máximo. isso representa 0.63% da meta de 60.000 votos.,5,4452,Teto 20%,Potencial municipal corrigido: soma do teto operacional de 20% dos votos nominais dos vereadores mapeados no município. Não representa previsão de votos nem apoio confirmado.
CORURIPE,39,19916,42038,1991,2986,3984,43.72,3.3183,4.9767,6.64,DALMO PORTO SOUZA,DALMO PORTO,PSB,2179,218,327,436,0.7267,SEM GRUPO,DALMO PORTO SOUZA. em CORURIPE. recebeu 2.179 votos em 2024. Pela metodologia corrigida. a contribuição potencial para Davi é calculada como conversão de parte desses próprios eleitores: 218 votos no cenário conservador de 10%. 327 no cenário intermediário de 15% e 436 no teto operacional de 20%. No cenário máximo. isso representa 0.73% da meta de 60.000 votos.,6,3984,Teto 20%,Potencial municipal corrigido: soma do teto operacional de 20% dos votos nominais dos vereadores mapeados no município. Não representa previsão de votos nem apoio confirmado.
MARECHAL DEODORO,41,19671,46217,1968,2951,3933,43.54,3.28,4.9183,6.555,THIAGO HENRIQUE GONDIN TORRES,THIAGO GONDIN,PDT,2023,202,303,405,0.675,SEM GRUPO,THIAGO HENRIQUE GONDIN TORRES. em MARECHAL DEODORO. recebeu 2.023 votos em 2024. Pela metodologia corrigida. a contribuição potencial para Davi é calculada como conversão de parte desses próprios eleitores: 202 votos no cenário conservador de 10%. 303 no cenário intermediário de 15% e 405 no teto operacional de 20%. No cenário máximo. isso representa 0.68% da meta de 60.000 votos.,7,3933,Teto 20%,Potencial municipal corrigido: soma do teto operacional de 20% dos votos nominais dos vereadores mapeados no município. Não representa previsão de votos nem apoio confirmado.
SÃO MIGUEL DOS CAMPOS,31,19607,43990,1960,2942,3924,46.35,3.2667,4.9033,6.54,DINEY SOARES TORRES NETO,DINEY TORRES,MDB,2081,208,312,416,0.6933,SEM GRUPO,DINEY SOARES TORRES NETO. em SÃO MIGUEL DOS CAMPOS. recebeu 2.081 votos em 2024. Pela metodologia corrigida. a contribuição potencial para Davi é calculada como conversão de parte desses próprios eleitores: 208 votos no cenário conservador de 10%. 312 no cenário intermediário de 15% e 416 no teto operacional de 20%. No cenário máximo. isso representa 0.69% da meta de 60.000 votos.,8,3924,Teto 20%,Potencial municipal corrigido: soma do teto operacional de 20% dos votos nominais dos vereadores mapeados no município. Não representa previsão de votos nem apoio confirmado.
ATALAIA,38,18928,32883,1890,2840,3786,37.63,3.15,4.7333,6.31,RUMMENIGGE RODRIGUES DE ALMEIDA,RUDINHO,MDB,2331,233,350,466,0.7767,SEM GRUPO,RUMMENIGGE RODRIGUES DE ALMEIDA. em ATALAIA. recebeu 2.331 votos em 2024. Pela metodologia corrigida. a contribuição potencial para Davi é calculada como conversão de parte desses próprios eleitores: 233 votos no cenário conservador de 10%. 350 no cenário intermediário de 15% e 466 no teto operacional de 20%. No cenário máximo. isso representa 0.78% da meta de 60.000 votos.,9,3786,Teto 20%,Potencial municipal corrigido: soma do teto operacional de 20% dos votos nominais dos vereadores mapeados no município. Não representa previsão de votos nem apoio confirmado.
DELMIRO GOUVEIA,20,17619,41113,1761,2644,3524,51.8,2.935,4.4067,5.8733,EDNA GOMES BERNARDO,EDNA DO TATUAKARA,MDB,2410,241,362,482,0.8033,SEM GRUPO,EDNA GOMES BERNARDO. em DELMIRO GOUVEIA. recebeu 2.410 votos em 2024. Pela metodologia corrigida. a contribuição potencial para Davi é calculada como conversão de parte desses próprios eleitores: 241 votos no cenário conservador de 10%. 362 no cenário intermediário de 15% e 482 no teto operacional de 20%. No cenário máximo. isso representa 0.80% da meta de 60.000 votos.,10,3524,Teto 20%,Potencial municipal corrigido: soma do teto operacional de 20% dos votos nominais dos vereadores mapeados no município. Não representa previsão de votos nem apoio confirmado.
